state,district,population
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.0
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.1
Selangor,Klang,3.0
Selangor,Klang,0.3
Selangor,Klang,0.2
Selangor,Klang,0.2
Selangor,Klang,0.2
Selangor,Klang,0.3
Selangor,Klang,0.3
Selangor,Klang,0.4
Selangor,Klang,0.4
Selangor,Klang,0.3
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.0
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.0
Selangor,Kuala Langat,1.1
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.6
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.6
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.3
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Petaling,17.3
Selangor,Petaling,2.1
Selangor,Petaling,1.3
Selangor,Petaling,1.2
Selangor,Petaling,1.0
Selangor,Petaling,1.5
Selangor,Petaling,1.5
Selangor,Petaling,2.2
Selangor,Petaling,2.6
Selangor,Petaling,1.5
Selangor,Petaling,0.4
Selangor,Petaling,0.2
Selangor,Petaling,0.3
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.4
Selangor,Petaling,0.3
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,9.2
Selangor,Petaling,1.1
Selangor,Petaling,0.7
Selangor,Petaling,0.6
Selangor,Petaling,0.6
Selangor,Petaling,0.9
Selangor,Petaling,0.8
Selangor,Petaling,1.2
Selangor,Petaling,1.5
Selangor,Petaling,0.8
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.0
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,8.1
Selangor,Petaling,1.0
Selangor,Petaling,0.6
Selangor,Petaling,0.6
Selangor,Petaling,0.4
Selangor,Petaling,0.7
Selangor,Petaling,0.7
Selangor,Petaling,1.0
Selangor,Petaling,1.2
Selangor,Petaling,0.7
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.2
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.0
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sepang,3.0
Selangor,Sepang,0.2
Selangor,Sepang,0.4
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.4
Selangor,Sepang,0.5
Selangor,Sepang,0.3
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,1.7
Selangor,Sepang,0.1
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.3
Selangor,Sepang,0.3
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,1.3
Selangor,Sepang,0.1
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.2
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.0
Selangor,Sepang,0.1
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Sepang,0.0
Selangor,Ulu Langat,10.2
Selangor,Ulu Langat,2.3
Selangor,Ulu Langat,0.7
Selangor,Ulu Langat,0.7
Selangor,Ulu Langat,0.5
Selangor,Ulu Langat,0.8
Selangor,Ulu Langat,0.8
Selangor,Ulu Langat,1.2
Selangor,Ulu Langat,1.4
Selangor,Ulu Langat,0.8
Selangor,Ulu Langat,0.2
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.0
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.2
Selangor,Ulu Langat,0.2
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,5.8
Selangor,Ulu Langat,1.2
Selangor,Ulu Langat,0.4
Selangor,Ulu Langat,0.4
Selangor,Ulu Langat,0.3
Selangor,Ulu Langat,0.5
Selangor,Ulu Langat,0.5
Selangor,Ulu Langat,0.7
Selangor,Ulu Langat,0.9
Selangor,Ulu Langat,0.5
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.0
Selangor,Ulu Langat,0.0
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.0
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,4.4
Selangor,Ulu Langat,1.1
Selangor,Ulu Langat,0.3
Selangor,Ulu Langat,0.3
Selangor,Ulu Langat,0.2
Selangor,Ulu Langat,0.3
Selangor,Ulu Langat,0.3
Selangor,Ulu Langat,0.4
Selangor,Ulu Langat,0.5
Selangor,Ulu Langat,0.3
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.0
Selangor,Ulu Langat,0.0
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.1
Selangor,Ulu Langat,0.0
Selangor,Ulu Selangor,1.3
Selangor,Ulu Selangor,0.2
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.2
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.8
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.5
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Ulu Selangor,0.0
Selangor,Gombak,78.4
Selangor,Gombak,10.1
Selangor,Gombak,6.9
Selangor,Gombak,1.1
Selangor,Gombak,1.7
Selangor,Gombak,11.9
Selangor,Gombak,14.2
Selangor,Gombak,10.3
Selangor,Gombak,7.0
Selangor,Gombak,4.3
Selangor,Gombak,2.5
Selangor,Gombak,1.7
Selangor,Gombak,1.0
Selangor,Gombak,0.7
Selangor,Gombak,2.1
Selangor,Gombak,1.1
Selangor,Gombak,0.6
Selangor,Gombak,0.5
Selangor,Gombak,0.8
Selangor,Gombak,53.0
Selangor,Gombak,5.2
Selangor,Gombak,3.6
Selangor,Gombak,0.6
Selangor,Gombak,1.3
Selangor,Gombak,8.7
Selangor,Gombak,11.2
Selangor,Gombak,7.9
Selangor,Gombak,4.9
Selangor,Gombak,3.0
Selangor,Gombak,1.7
Selangor,Gombak,1.1
Selangor,Gombak,0.7
Selangor,Gombak,0.5
Selangor,Gombak,1.1
Selangor,Gombak,0.5
Selangor,Gombak,0.3
Selangor,Gombak,0.3
Selangor,Gombak,0.5
Selangor,Gombak,25.4
Selangor,Gombak,4.9
Selangor,Gombak,3.3
Selangor,Gombak,0.5
Selangor,Gombak,0.5
Selangor,Gombak,3.2
Selangor,Gombak,3.0
Selangor,Gombak,2.4
Selangor,Gombak,2.0
Selangor,Gombak,1.3
Selangor,Gombak,0.8
Selangor,Gombak,0.5
Selangor,Gombak,0.3
Selangor,Gombak,0.2
Selangor,Gombak,1.0
Selangor,Gombak,0.5
Selangor,Gombak,0.3
Selangor,Gombak,0.2
Selangor,Gombak,0.3
Selangor,Klang,154.1
Selangor,Klang,18.3
Selangor,Klang,12.5
Selangor,Klang,2.0
Selangor,Klang,3.4
Selangor,Klang,23.6
Selangor,Klang,29.8
Selangor,Klang,21.1
Selangor,Klang,13.4
Selangor,Klang,8.2
Selangor,Klang,4.7
Selangor,Klang,3.1
Selangor,Klang,1.8
Selangor,Klang,1.3
Selangor,Klang,4.5
Selangor,Klang,2.3
Selangor,Klang,1.3
Selangor,Klang,1.1
Selangor,Klang,1.7
Selangor,Klang,129.0
Selangor,Klang,10.0
Selangor,Klang,7.0
Selangor,Klang,1.2
Selangor,Klang,3.2
Selangor,Klang,22.2
Selangor,Klang,28.5
Selangor,Klang,20.0
Selangor,Klang,12.6
Selangor,Klang,7.6
Selangor,Klang,4.3
Selangor,Klang,2.9
Selangor,Klang,1.7
Selangor,Klang,1.2
Selangor,Klang,2.7
Selangor,Klang,1.3
Selangor,Klang,0.7
Selangor,Klang,0.7
Selangor,Klang,1.2
Selangor,Klang,25.1
Selangor,Klang,8.2
Selangor,Klang,5.5
Selangor,Klang,0.8
Selangor,Klang,0.2
Selangor,Klang,1.4
Selangor,Klang,1.3
Selangor,Klang,1.0
Selangor,Klang,0.9
Selangor,Klang,0.6
Selangor,Klang,0.4
Selangor,Klang,0.2
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,1.8
Selangor,Klang,1.0
Selangor,Klang,0.5
Selangor,Klang,0.4
Selangor,Klang,0.6
Selangor,Kuala Langat,19.6
Selangor,Kuala Langat,2.6
Selangor,Kuala Langat,1.8
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,0.4
Selangor,Kuala Langat,2.9
Selangor,Kuala Langat,3.6
Selangor,Kuala Langat,2.6
Selangor,Kuala Langat,1.7
Selangor,Kuala Langat,1.0
Selangor,Kuala Langat,0.6
Selangor,Kuala Langat,0.4
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,15.0
Selangor,Kuala Langat,1.5
Selangor,Kuala Langat,1.1
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,2.4
Selangor,Kuala Langat,3.1
Selangor,Kuala Langat,2.2
Selangor,Kuala Langat,1.4
Selangor,Kuala Langat,0.8
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,4.5
Selangor,Kuala Langat,1.0
Selangor,Kuala Langat,0.7
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.4
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.1
Selangor,Kuala Selangor,16.5
Selangor,Kuala Selangor,2.3
Selangor,Kuala Selangor,1.5
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.4
Selangor,Kuala Selangor,2.5
Selangor,Kuala Selangor,3.1
Selangor,Kuala Selangor,2.2
Selangor,Kuala Selangor,1.4
Selangor,Kuala Selangor,0.8
Selangor,Kuala Selangor,0.5
Selangor,Kuala Selangor,0.3
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.4
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,13.6
Selangor,Kuala Selangor,1.2
Selangor,Kuala Selangor,0.8
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.3
Selangor,Kuala Selangor,2.3
Selangor,Kuala Selangor,3.0
Selangor,Kuala Selangor,2.1
Selangor,Kuala Selangor,1.3
Selangor,Kuala Selangor,0.8
Selangor,Kuala Selangor,0.5
Selangor,Kuala Selangor,0.3
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,2.9
Selangor,Kuala Selangor,1.1
Selangor,Kuala Selangor,0.7
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.1
Selangor,Petaling,224.6
Selangor,Petaling,27.0
Selangor,Petaling,18.5
Selangor,Petaling,2.9
Selangor,Petaling,4.9
Selangor,Petaling,34.3
Selangor,Petaling,42.4
Selangor,Petaling,30.3
Selangor,Petaling,19.7
Selangor,Petaling,12.1
Selangor,Petaling,7.0
Selangor,Petaling,4.6
Selangor,Petaling,2.7
Selangor,Petaling,1.9
Selangor,Petaling,6.8
Selangor,Petaling,3.4
Selangor,Petaling,1.8
Selangor,Petaling,1.6
Selangor,Petaling,2.5
Selangor,Petaling,172.6
Selangor,Petaling,13.8
Selangor,Petaling,9.6
Selangor,Petaling,1.6
Selangor,Petaling,4.3
Selangor,Petaling,29.6
Selangor,Petaling,38.1
Selangor,Petaling,26.8
Selangor,Petaling,16.8
Selangor,Petaling,10.1
Selangor,Petaling,5.8
Selangor,Petaling,3.8
Selangor,Petaling,2.3
Selangor,Petaling,1.6
Selangor,Petaling,3.5
Selangor,Petaling,1.6
Selangor,Petaling,0.9
Selangor,Petaling,0.9
Selangor,Petaling,1.5
Selangor,Petaling,52.0
Selangor,Petaling,13.2
Selangor,Petaling,8.9
Selangor,Petaling,1.3
Selangor,Petaling,0.7
Selangor,Petaling,4.7
Selangor,Petaling,4.4
Selangor,Petaling,3.5
Selangor,Petaling,3.0
Selangor,Petaling,2.0
Selangor,Petaling,1.2
Selangor,Petaling,0.8
Selangor,Petaling,0.4
Selangor,Petaling,0.3
Selangor,Petaling,3.3
Selangor,Petaling,1.8
Selangor,Petaling,0.9
Selangor,Petaling,0.7
Selangor,Petaling,1.0
Selangor,Sabak Bernam,5.0
Selangor,Sabak Bernam,0.7
Selangor,Sabak Bernam,0.4
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.7
Selangor,Sabak Bernam,0.9
Selangor,Sabak Bernam,0.7
Selangor,Sabak Bernam,0.4
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,4.1
Selangor,Sabak Bernam,0.5
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.7
Selangor,Sabak Bernam,0.8
Selangor,Sabak Bernam,0.6
Selangor,Sabak Bernam,0.4
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.9
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sepang,36.0
Selangor,Sepang,4.6
Selangor,Sepang,3.2
Selangor,Sepang,0.5
Selangor,Sepang,0.8
Selangor,Sepang,5.5
Selangor,Sepang,6.7
Selangor,Sepang,4.8
Selangor,Sepang,3.2
Selangor,Sepang,1.9
Selangor,Sepang,1.1
Selangor,Sepang,0.8
Selangor,Sepang,0.4
Selangor,Sepang,0.3
Selangor,Sepang,0.9
Selangor,Sepang,0.4
Selangor,Sepang,0.3
Selangor,Sepang,0.2
Selangor,Sepang,0.3
Selangor,Sepang,27.1
Selangor,Sepang,2.4
Selangor,Sepang,1.7
Selangor,Sepang,0.3
Selangor,Sepang,0.7
Selangor,Sepang,4.5
Selangor,Sepang,5.8
Selangor,Sepang,4.1
Selangor,Sepang,2.6
Selangor,Sepang,1.5
Selangor,Sepang,0.9
Selangor,Sepang,0.6
Selangor,Sepang,0.3
Selangor,Sepang,0.3
Selangor,Sepang,0.6
Selangor,Sepang,0.3
Selangor,Sepang,0.1
Selangor,Sepang,0.2
Selangor,Sepang,0.2
Selangor,Sepang,9.0
Selangor,Sepang,2.2
Selangor,Sepang,1.5
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,1.0
Selangor,Sepang,0.9
Selangor,Sepang,0.7
Selangor,Sepang,0.6
Selangor,Sepang,0.4
Selangor,Sepang,0.3
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.3
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Ulu Langat,177.0
Selangor,Ulu Langat,21.7
Selangor,Ulu Langat,14.8
Selangor,Ulu Langat,2.3
Selangor,Ulu Langat,3.9
Selangor,Ulu Langat,27.0
Selangor,Ulu Langat,32.8
Selangor,Ulu Langat,23.5
Selangor,Ulu Langat,15.6
Selangor,Ulu Langat,9.6
Selangor,Ulu Langat,5.6
Selangor,Ulu Langat,3.7
Selangor,Ulu Langat,2.2
Selangor,Ulu Langat,1.6
Selangor,Ulu Langat,5.3
Selangor,Ulu Langat,2.6
Selangor,Ulu Langat,1.5
Selangor,Ulu Langat,1.3
Selangor,Ulu Langat,2.0
Selangor,Ulu Langat,130.1
Selangor,Ulu Langat,11.3
Selangor,Ulu Langat,7.9
Selangor,Ulu Langat,1.3
Selangor,Ulu Langat,3.1
Selangor,Ulu Langat,21.7
Selangor,Ulu Langat,27.8
Selangor,Ulu Langat,19.6
Selangor,Ulu Langat,12.3
Selangor,Ulu Langat,7.4
Selangor,Ulu Langat,4.3
Selangor,Ulu Langat,2.8
Selangor,Ulu Langat,1.7
Selangor,Ulu Langat,1.2
Selangor,Ulu Langat,3.2
Selangor,Ulu Langat,1.5
Selangor,Ulu Langat,0.9
Selangor,Ulu Langat,0.8
Selangor,Ulu Langat,1.4
Selangor,Ulu Langat,46.8
Selangor,Ulu Langat,10.4
Selangor,Ulu Langat,6.9
Selangor,Ulu Langat,1.0
Selangor,Ulu Langat,0.8
Selangor,Ulu Langat,5.4
Selangor,Ulu Langat,5.0
Selangor,Ulu Langat,4.0
Selangor,Ulu Langat,3.3
Selangor,Ulu Langat,2.2
Selangor,Ulu Langat,1.4
Selangor,Ulu Langat,0.9
Selangor,Ulu Langat,0.5
